#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1039120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=39404, tid=39568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\natta\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 19:30:47 2026 Hora oficial do Brasil elapsed time: 83.109324 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d58106570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=39568, stack(0x000000351ff00000,0x0000003520000000) (1024K)]


Current CompileTask:
C2:83109 44221       4       com.android.aaptcompiler.proto.ProtoSerializeKt::serializeSourceToPb (79 bytes)

Stack: [0x000000351ff00000,0x0000003520000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 83.084 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aab31738}> (0x00000000aab31738) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.084 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aab328e8}> (0x00000000aab328e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.084 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aab33868}> (0x00000000aab33868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.084 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aab33a00}> (0x00000000aab33a00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.084 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aab34c60}> (0x00000000aab34c60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.084 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aab35d78}> (0x00000000aab35d78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.084 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aab36cb0}> (0x00000000aab36cb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.084 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aab36e00}> (0x00000000aab36e00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.085 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aab3c188}> (0x00000000aab3c188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.086 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aaa166d8}> (0x00000000aaa166d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.087 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aaa31d30}> (0x00000000aaa31d30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.088 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aaa6a588}> (0x00000000aaa6a588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.089 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aaa75300}> (0x00000000aaa75300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.097 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa95a8e8}> (0x00000000aa95a8e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.098 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa963790}> (0x00000000aa963790) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.102 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa833a48}> (0x00000000aa833a48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.104 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa83c9c0}> (0x00000000aa83c9c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.106 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa881c48}> (0x00000000aa881c48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.107 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa88a700}> (0x00000000aa88a700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 83.107 Thread 0x0000021d50e68090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa8b63b0}> (0x00000000aa8b63b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 80.821 Executing VM operation: ICBufferFull
Event: 80.821 Executing VM operation: ICBufferFull done
Event: 81.211 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 81.211 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 81.354 Executing VM operation: ICBufferFull
Event: 81.355 Executing VM operation: ICBufferFull done
Event: 81.763 Executing VM operation: ICBufferFull
Event: 81.763 Executing VM operation: ICBufferFull done
Event: 82.319 Executing VM operation: ICBufferFull
Event: 82.319 Executing VM operation: ICBufferFull done
Event: 82.466 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 82.526 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 82.755 Executing VM operation: ICBufferFull
Event: 82.755 Executing VM operation: ICBufferFull done
Event: 82.755 Executing VM operation: ICBufferFull
Event: 82.755 Executing VM operation: ICBufferFull done
Event: 82.904 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 82.905 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 82.971 Executing VM operation: ICBufferFull
Event: 82.971 Executing VM operation: ICBufferFull done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d33a9c010
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d33b15410
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d33b29a10
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d340c6510
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d34129490
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d3424d710
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d31e52b10
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d31f3be90
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d32096610
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d32152b90
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d32543d90
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d32633d10
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d326e6490
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d3289c490
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d3295bc10
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d32a40990
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d33f83e90
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d342a6890
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d342a7010
Event: 80.203 Thread 0x0000021d46e77940 flushing  nmethod 0x0000021d342ac590

Events (20 events):
Event: 79.749 Thread 0x0000021d5ab8de60 Thread added: 0x0000021d61c35960
Event: 79.765 Thread 0x0000021d5ab8de60 Thread added: 0x0000021d61c35ff0
Event: 79.869 Thread 0x0000021d50e6a7f0 Thread added: 0x0000021d61c352d0
Event: 80.204 Thread 0x0000021d59db31e0 Thread added: 0x0000021d61c32b70
Event: 80.205 Thread 0x0000021d61c32b70 Thread added: 0x0000021d61c36680
Event: 80.205 Thread 0x0000021d61c36680 Thread added: 0x0000021d61c33f20
Event: 80.205 Thread 0x0000021d61c33f20 Thread added: 0x0000021d61c33200
Event: 80.206 Thread 0x0000021d61c33200 Thread added: 0x0000021d61c39470
Event: 80.206 Thread 0x0000021d61c39470 Thread added: 0x0000021d61c37a30
Event: 80.206 Thread 0x0000021d61c37a30 Thread added: 0x0000021d61c38de0
Event: 80.207 Thread 0x0000021d61c38de0 Thread added: 0x0000021d61c39b00
Event: 80.208 Thread 0x0000021d61c39b00 Thread added: 0x0000021d61c373a0
Event: 80.208 Thread 0x0000021d61c373a0 Thread added: 0x0000021d61c3a190
Event: 80.209 Thread 0x0000021d61c3a190 Thread added: 0x0000021d61c36d10
Event: 80.209 Thread 0x0000021d61c36d10 Thread added: 0x0000021d61c3a820
Event: 80.209 Thread 0x0000021d61c3a820 Thread added: 0x0000021d61c380c0
Event: 80.209 Thread 0x0000021d61c380c0 Thread added: 0x0000021d61c3aeb0
Event: 80.210 Thread 0x0000021d61c3aeb0 Thread added: 0x0000021d61c3bbd0
Event: 80.211 Thread 0x0000021d61c3bbd0 Thread added: 0x0000021d61c3cf80
Event: 81.781 Thread 0x0000021d61c35ff0 Thread exited: 0x0000021d61c35ff0


Dynamic libraries:
0x00007ff6d5170000 - 0x00007ff6d517a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb3cb00000 - 0x00007ffb3cd67000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb3b690000 - 0x00007ffb3b759000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb3a350000 - 0x00007ffb3a744000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb393d0000 - 0x00007ffb3951b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb342a0000 - 0x00007ffb342bb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb05870000 - 0x00007ffb05888000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb3aa80000 - 0x00007ffb3ac45000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb3a030000 - 0x00007ffb3a057000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb17ea0000 - 0x00007ffb18133000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffb3b650000 - 0x00007ffb3b67b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb3c820000 - 0x00007ffb3c8c9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb39690000 - 0x00007ffb397bb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb3a060000 - 0x00007ffb3a103000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb3ac50000 - 0x00007ffb3ac82000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb32cf0000 - 0x00007ffb32cfc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffab4520000 - 0x00007ffab45ad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffaa4fe0000 - 0x00007ffaa5c76000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb3b4e0000 - 0x00007ffb3b596000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb3bf40000 - 0x00007ffb3bfe7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb3aca0000 - 0x00007ffb3adb8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb3beb0000 - 0x00007ffb3bf30000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb2ab60000 - 0x00007ffb2ab96000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb37f90000 - 0x00007ffb37fee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb2d660000 - 0x00007ffb2d66b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb37f70000 - 0x00007ffb37f84000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb38240000 - 0x00007ffb3825b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb32ce0000 - 0x00007ffb32cea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb371f0000 - 0x00007ffb37432000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb3ae10000 - 0x00007ffb3b192000 	C:\WINDOWS\System32\combase.dll
0x00007ffb3b760000 - 0x00007ffb3b838000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb16c70000 - 0x00007ffb16cab000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb3a750000 - 0x00007ffb3a7f5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb35f70000 - 0x00007ffb35f7e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffb2af40000 - 0x00007ffb2af60000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb2a5b0000 - 0x00007ffb2a5c8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb3bff0000 - 0x00007ffb3c757000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb39520000 - 0x00007ffb3968a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb397c0000 - 0x00007ffb3a028000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb3c9c0000 - 0x00007ffb3cab8000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb3b1d0000 - 0x00007ffb3b236000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb392f0000 - 0x00007ffb39319000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb2ae50000 - 0x00007ffb2ae60000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb2e680000 - 0x00007ffb2e7ad000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb38790000 - 0x00007ffb387fc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb199f0000 - 0x00007ffb19a06000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb0cb40000 - 0x00007ffb0cb50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb03140000 - 0x00007ffb03167000 	C:\Users\natta\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffadd090000 - 0x00007ffadd107000 	C:\Users\natta\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffb199d0000 - 0x00007ffb199d9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffb13810000 - 0x00007ffb1381b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb3aa70000 - 0x00007ffb3aa78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb37be0000 - 0x00007ffb37c12000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb3b5c0000 - 0x00007ffb3b5ca000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb199e0000 - 0x00007ffb199e9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffb38b90000 - 0x00007ffb38bab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb381a0000 - 0x00007ffb381d9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb38840000 - 0x00007ffb38873000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb392c0000 - 0x00007ffb392ea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb389f0000 - 0x00007ffb389fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb16c60000 - 0x00007ffb16c68000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb37c80000 - 0x00007ffb37db2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb2e9a0000 - 0x00007ffb2e9ab000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb2def0000 - 0x00007ffb2df76000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb38360000 - 0x00007ffb38396000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffb36750000 - 0x00007ffb367ef000 	C:\WINDOWS\system32\apphelp.dll

JVMTI agents:
C:\Users\natta\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\natta\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\natta\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\natta\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1
java_class_path (initial): C:\Users\natta\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\gradle-daemon-main-9.2.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.9" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.9+-14649483-b1163.86" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:554d0c326095" 

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Users\natta\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.13;C:\Program Files\usbipd-win\;C:\Users\natta\AppData\Local\Muse Hub\lib;C:\Users\natta\OneDrive\Desktop\ffmpeg-8.0-full_build-shared\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\GitHub CLI\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files (x86)\Bitvise SSH Client;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Users\natta\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.13;C:\Program Files\usbipd-win\;C:\Users\natta\AppData\Local\Muse Hub\lib;C:\Users\natta\OneDrive\Desktop\ffmpeg-8.0-full_build-shared\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Users\natta\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\natta\AppData\Local\Programs\Python\Python311\;C:\Users\natta\AppData\Local\Programs\Python\Launcher\;C:\Users\natta\AppData\Local\Microsoft\WindowsApps;C:\Users\natta\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\natta\AppData\Roaming\npm;C:\Users\natta\AppData\Local\GitHubDesktop\bin;c:\Users\natta\.vscode\extensions\ms-python.debugpy-2025.14.0-win32-x64\bundled\scripts\noConfigScripts;c:\Users\natta\AppData\Roaming\Code\User\globalStorage\github.;C:\Users\natta\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\natta\AppData\Local\Programs\Antigravity\bin
USERNAME=natta
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\natta\AppData\Local\Temp
TEMP=C:\Users\natta\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 40, weak refs: 28

JNI global refs memory usage: 835, weak refs: 1529

Process memory usage:
Resident Set Size: 1827280K (11% of 16473976K total physical memory with 752848K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 68040K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 58465K
